Type;CurrentTime;ClientID;PacketID;PacketType;MessageID;PacketTimeQueued;PacketTimeSent;PacketTimeDelivered;TotalFragments;PrOthers;PrSenderA;PrSenderB;RealSenderLabel;Route;PoolSizes
RCV_PKT_REAL;111.70705897163009;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;6a4bf3305a24b3566618d50744ebe5e49909a7a3c710d965f5234b3c086a6af9;REAL;bdf5e687a6d528a4094e4b2d3d0949e33f33d1c1ba0bbe8e8447d89df96fc561;101.0;103.0326349336383;111.70705897163009;1;0.9642896081073361;0.010843973556736636;0.024866418335927183;1;[M8, M13, M26, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;112.8441282788897;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;b95accc433025a92e17db4095047f3377b5012c29cf79489a9419caca75619fc;REAL;48a9537c6da544c52f21fd325f10e72b89381b891e8393356efe5b2aff175a67;106.0;106.59505356207056;112.8441282788897;1;0.9641222230507601;0.011049027740340077;0.024828749208899756;1;[M9, M15, M26, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;114.23334070852283;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;15dabc99f91cffa8ea6280e00bb1f4a21b1036af3e554b235f326a8d4f0b7bbc;REAL;a251c9199f53cde761c0d011aedc30ac820f58759e3e76abc7666cdb8d0979de;109.0;109.20073766930105;114.23334070852283;1;0.9637099130982009;0.011322108734465685;0.024967978167333506;1;[M3, M12, M23, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;117.41815784650106;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;bcc2b20153b8bb02c4f893cdf169029df68200dac8bb13c73655b36175fb3ebe;REAL;ffe907c02fc5e65ba75b094e15582fed37ba90144d91bccad9ae7e8f08151ea7;103.0;104.78657004775401;117.41815784650106;1;0.9633255037505276;0.010954127290005538;0.025720368959465997;1;[M8, M10, M28, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;120.00634305465202;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;6678a68f4d8e6396d786591933cbd08a917f2816c55d1863353b2ba0ad418d0b;REAL;c767e483b69f51c629182caad0f016599075c4484e0ebde30450fe9ae66d467e;105.0;106.52239579187082;120.00634305465202;1;0.9642085983998101;0.009524968891161896;0.026266432709027503;1;[M9, M17, M22, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;120.07816591301857;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;80d021829c58f0357a4f5b19eae5955979fe7e4785681b5eb6ab1478a856c457;REAL;c3c9f2c1c06a02390d2e2a63f332d4c313f3082dfaf36f5fbe18e2a58d4a2767;107.0;107.0704748486719;120.07816591301857;1;0.9641301649712366;0.00940160324361187;0.026468231785151532;1;[M3, M18, M29, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;122.52583074701435;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;12288a4cf83cac39272eb6b5d37d1e7e82ce846cf74c4f977b96ab20a60b4c09;REAL;a3454fa1a6460ec0b94f4aef2eb1516e72c27815fd5bf86c9c38d12d6013886e;110.0;112.26128479178264;122.52583074701435;1;0.9648049069501334;0.00880331516692232;0.02639177788294422;1;[M2, M13, M29, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;125.700459760077;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;c0485b647fd38bb58cb3d0a0df25473c57ad59503b6e11f4e15a74c26aded115;REAL;81bd6037c7f52871e057dc17cbadea0a35a40fa565f556054348cab2f0bf13de;117.0;119.90999803519605;125.700459760077;1;0.9653690742277872;0.009072776468912743;0.025558149303300356;1;[M9, M10, M27, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;126.63239060006988;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;cdc7323751f4582435a027f33f5affd25683671f11760cac21c1a7f70e16a758;REAL;ad576ded5ecaf6000df141fdf932ea9843913dca63090f0fce294e2bd0772f35;118.0;120.85352324194979;126.63239060006988;1;0.9655062730548295;0.009319331161343156;0.02517439578382841;1;[M2, M10, M25, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;127.59902221245542;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;4127f7bb3110c3e4147f1fce8fde3a8b0c32e6c1f65f8c04502afd6f7b896943;REAL;287a12e55d786e50863059a38a7fe1479b386867dc7d13bee563ee6b1129107a;121.0;121.68043656090934;127.59902221245542;1;0.9655711654633122;0.009224242069771028;0.025204592466916406;1;[M0, M17, M22, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;127.61410309352367;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;523807568ed8dc22a5aac633519ac40a1c0a4b381e5a5b2ea9a0ae2e2afb166a;REAL;ce20f8b4545fda40e14559baefe775d883ee4c67b7db5b843e1692e49768d62d;102.0;103.23067750162056;127.61410309352367;1;0.9654663771695976;0.00940004645626597;0.025133576374137483;1;[M7, M14, M25, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;127.82172785739597;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;19e425b104d2021dad2beb9860caf3c359bda739e2783e8d1cf0e4e86c570f4a;REAL;c021df6ed1516bdcb09e118d5a85487e3f11913445b3d31fd92f933f047587a7;123.0;123.20613189363766;127.82172785739597;1;0.9654883705350268;0.009269031041496253;0.025242598423477227;1;[M7, M10, M26, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;127.90000879756658;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;3a5f437508aec1f933e8782c5f77457c68897c9ad6aa5867ffa66135d05b5fdf;REAL;4d2071e4099003ba80b394820a2cf4d7080a59306ff0e3f87131b7fca6034493;116.0;119.29172692855495;127.90000879756658;1;0.9655651864875184;0.009323767681382995;0.02511104583109856;1;[M1, M17, M29, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
RCV_PKT_REAL;128.04079493007393;3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f;201fa9b388779100e6f203ddead2417948dd503935dac9ea01f2b6035c8f2496;REAL;b754c5c40b158c06268918f070cd11219fecb15501bcbe3f2df30c75ce30c4ee;115.0;119.090364513333;128.04079493007393;1;0.9654698104171607;0.009291416644389462;0.02523877293844977;1;[M3, M11, M28, 3990a96b217ea49a28fef9b15d07dc06baec439122eafb22ad4a5b4715da426f];[]
